=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-153119 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
👉 A3: ['3万', '5万', '9万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '8万', '4筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '1筒', '2筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
👉 A3: ['3万', '5万', '9万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '4筒', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '1筒', '2筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '8万', '4筒', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '1筒', '2筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '1筒', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '1筒', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 054 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '东', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['1万', '3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['1万', '3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '南', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '5索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '5索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '西', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '7索', '西', '白', '白'] | Melds: []
   A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['3万', '2筒', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 073 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 075 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 077 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['3万', '6筒', '7筒', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['3万', '6筒', '7筒', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '7索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 081 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '7索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 082 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '6索', '8索', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '9筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 085 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 087 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 089 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '8筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '5筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 091 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '6万', '2筒', '5筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '4万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '6万', '5筒', '1索', '3索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '4万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '4索', '西', '白', '白'] | Melds: []
   A3: ['3万', '6筒', '7筒', '2索', '4索', '南', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]

--- Step 093 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '8万', '2筒', '7筒', '7筒', '1索', '1索', '发', '白'] | Melds: [('CHI_R', '9索')]
