=== Mahjong Replay [Episode 1760] (Retrain) ===
Time: 20251213-155611 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 049 | Agent 3 performs: Discard 西 ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 050 | Agent 0 performs: PON ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 051 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 053 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 055 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '4筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 057 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '4筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 059 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '1筒', '2索', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 060 | Agent 1 performs: PON ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 061 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '东', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
👉 A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索', '7索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 063 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
👉 A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索', '7索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 065 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '8万', '1筒', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '东', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 067 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 069 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['2万', '9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
👉 A2: ['1万', '3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 071 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
👉 A2: ['1万', '3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 073 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 075 | Agent 0 performs: Discard 5索 ---
👉 A0: ['5万', '8万', '1筒', '1索', '5索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 076 | Agent 1 performs: CHI_R ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['9筒', '3索', '4索', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 077 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['9筒', '4索', '8索', '8索', '发'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '7万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 079 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '7万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 080 | Agent 3 performs: CHI_M ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['6万', '8万', '8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 081 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '8万', '1筒', '1索', '8索', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['8万', '2筒', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 083 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['9筒', '4索', '8索', '8索'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['9筒', '4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 085 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['9筒', '4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '7万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 087 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '7万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['8万', '6筒', '3索', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 089 | Agent 3 performs: Discard 3索 ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['8万', '6筒', '3索', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '9筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 091 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '1筒', '9筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['1筒', '4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 093 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
👉 A1: ['1筒', '4索', '8索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['1筒', '4索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '5万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 095 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['1筒', '4索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
👉 A2: ['3万', '3万', '3万', '5万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '6筒', '6索', '6索'] | Melds: [('PON', '9万'), ('PON', '5筒'), ('CHI_M', '7万')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '8索', '发', '发', '白'] | Melds: [('CHI_M', '5万'), ('PON', '西')]
   A1: ['1筒', '4索', '8索', '北'] | Melds: [('PON', '9索'), ('PON', '2索'), ('CHI_R', '5索')]
   A2: ['3万', '3万', '3万', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
