=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251214-174559 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 047 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 049 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 053 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 055 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 057 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 059 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 061 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['5万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '9筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '9筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 065 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 067 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 069 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 071 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '3万', '4万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 073 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '中'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 075 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '中'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['7万', '2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 077 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['7万', '2筒', '4筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 079 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 081 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '6筒', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 083 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '西', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 085 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北', '中'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 087 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北', '中'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '9万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 089 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '9万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 090 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '7万', '8万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 091 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
