=== Mahjong Replay [Episode 1700] ===
Time: 20251212-111824 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 047 | Agent 0 performs: GANG ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '3索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 049 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '3索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
👉 A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
👉 A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '7索', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 053 | Agent 2 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '7索', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 055 | Agent 3 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 057 | Agent 0 performs: Discard 白 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中', '白'] | Melds: [('GANG', '6万')]
   A1: ['2万', '4万', '5筒', '2索', '3索', '南', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
👉 A1: ['2万', '4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 059 | Agent 1 performs: Discard 2万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
👉 A1: ['2万', '4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 060 | Agent 2 performs: CHI_L ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 061 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 063 | Agent 3 performs: Discard 南 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 065 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索', '中'] | Melds: [('GANG', '6万')]
   A1: ['4万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['4万', '5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 067 | Agent 1 performs: Discard 4万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['4万', '5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 069 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['7万', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]

--- Step 071 | Agent 3 performs: Discard 白 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 075 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 077 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '东', '西'] | Melds: [('CHI_M', '8万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 081 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '5索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '9筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 083 | Agent 1 performs: Discard 2索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '9筒', '2索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 085 | Agent 2 performs: Discard 西 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 087 | Agent 3 performs: Discard 1万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 089 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '2索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '9筒', '1索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 091 | Agent 1 performs: Discard 8万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
👉 A1: ['5万', '8万', '5筒', '9筒', '1索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['9筒', '9筒', '9筒', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '9筒', '1索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 093 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '9索'] | Melds: [('GANG', '6万')]
   A1: ['5万', '5筒', '9筒', '1索', '3索', '南', '中'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['9筒', '9筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '5万', '7万', '2筒', '3筒', '6筒', '2索', '5索', '9索', '西'] | Melds: [('CHI_M', '8万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
