=== Mahjong Replay [Episode 5350] (Retrain) ===
Time: 20251213-152937 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '2筒', '9筒', '2索', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '2索', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '2索', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '3筒', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '2索', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '9筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 056 | Agent 0 performs: PON ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '1筒', '3筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 058 | Agent 1 performs: CHI_L ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '5万', '8万', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒')]
   A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 060 | Agent 2 performs: CHI_R ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 062 | Agent 1 performs: PON ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '5索', '发', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '5索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 064 | Agent 2 performs: CHI_M ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '白'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '东', '白'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '7索', '东', '东', '白'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '1筒', '4筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '东'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '东'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []

--- Step 072 | Agent 3 performs: PON ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '东', '东', '白'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 075 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '6筒', '7筒'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 077 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '6筒', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 079 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '8万', '2筒', '5筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2索', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 081 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2索', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 083 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '7筒', '7索', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 085 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
👉 A1: ['4万', '8万', '7筒', '7索', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西', '中'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 087 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
👉 A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西', '中'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '6筒', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 089 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '1筒', '7筒', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '6筒', '3索', '4索', '6索', '6索', '白'] | Melds: [('PON', '东')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '6筒', '3索', '4索', '6索', '6索'] | Melds: [('PON', '东')]

--- Step 091 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
   A1: ['4万', '8万', '7筒', '8索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3筒'), ('PON', '发')]
   A2: ['4万', '8万', '2筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_M', '5索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '6筒', '3索', '4索', '6索', '6索'] | Melds: [('PON', '东')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '3索', '3索', '5索', '6索', '8索'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]
