=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-111632 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '南', '发'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '南', '发'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 056 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '9筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '9筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '7索', '南', '南', '发'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '6万', '6万', '7万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '5筒', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '5筒', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 072 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 074 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索', '发'] | Melds: [('PON', '南')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 077 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '东', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '3索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 079 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7筒', '3索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '5索', '8索', '北', '中'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 081 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '5索', '8索', '北', '中'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 083 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '6万', '9筒', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '9筒', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 085 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '6万', '6万', '9筒', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '6筒', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 087 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '6筒', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '1筒', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 089 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '1筒', '5索', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 090 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '6索'] | Melds: [('PON', '南')]

--- Step 091 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
👉 A3: ['4万', '4万', '6万', '8万', '2筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('CHI_M', '5索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '5索', '6索'] | Melds: [('PON', '南'), ('CHI_M', '5索')]

--- Step 093 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '6筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '1筒', '8索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '1索'), ('CHI_L', '5筒')]
   A3: ['4万', '4万', '6万', '8万', '2筒', '5索', '6索'] | Melds: [('PON', '南'), ('CHI_M', '5索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '3索', '4索', '5索', '8索', '北', '北'] | Melds: [('PON', '5万')]
