=== Mahjong Replay [Episode 7600] (Retrain) ===
Time: 20251214-113236 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 049 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 051 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 053 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 055 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索', '发'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 057 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索', '发'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 059 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 061 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 062 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 063 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['1筒', '1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 065 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['1筒', '1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '白'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 067 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '白'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 069 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
👉 A1: ['1万', '6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 071 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
👉 A1: ['1万', '6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 073 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '1索', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '东', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 077 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '4筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 079 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '4筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 081 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索', '中'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 083 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '1筒', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 085 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '8筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 087 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '8筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 089 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
👉 A2: ['7筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '9万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 091 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '9万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 093 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '北', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('PON', '5万'), ('CHI_M', '7万')]
   A2: ['3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '6索', '南', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '北', '北'] | Melds: []
