=== Mahjong Replay [Episode 3379] ===
Time: 20251212-112716 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 046 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '东', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 3 performs: CHI_R ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
👉 A3: ['5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 061 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 063 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '2索', '2索', '3索', '5索', '南', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '南', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 065 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '2索', '2索', '3索', '南', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '8索', '8索', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 066 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '2索', '2索', '3索', '南', '南', '北', '北', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 067 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 069 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: []
👉 A3: ['5万', '1筒', '7筒', '8筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 071 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: []
👉 A3: ['5万', '1筒', '7筒', '8筒', '3索', '6索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 072 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '6索', '6索', '8索', '8索', '西'] | Melds: []
   A3: ['5万', '1筒', '7筒', '8筒', '3索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 073 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '8筒', '3索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 075 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '7索', '7索', '南', '中', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '7索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '7索', '7索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 077 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '7索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '7索', '7索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '7索', '7索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 079 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['5万', '1筒', '7筒', '8筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 081 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '4索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 082 | Agent 1 performs: CHI_R ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2索', '2索', '3索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 083 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 084 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
👉 A2: ['2万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 085 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
👉 A2: ['2万', '3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
👉 A3: ['5万', '1筒', '4筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 087 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
👉 A3: ['5万', '1筒', '4筒', '7筒', '2索', '3索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 089 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '5万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['1索', '2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 091 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['1索', '2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
