=== Mahjong Replay [Episode 9650] (Retrain) ===
Time: 20251214-174534 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '6筒', '6筒', '7筒', '7筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 047 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['8万', '8万', '2筒', '6筒', '7筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['1万', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['1万', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 051 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 052 | Agent 3 performs: CHI_R ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '7索', '8索', '西'] | Melds: [('PON', '3筒')]

--- Step 053 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
👉 A3: ['3万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 055 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['4筒', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 057 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['4筒', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 059 | Agent 2 performs: Discard 4万 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
👉 A3: ['3万', '2筒', '3筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 061 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
👉 A3: ['3万', '2筒', '3筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索', '南'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
👉 A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索', '南'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 066 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9索', '南', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 067 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '8万', '2筒', '6筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '6筒'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 069 | Agent 1 performs: Discard 6筒 ---
   A0: ['8万', '8万', '2筒', '6筒'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

--- Step 070 | Agent 0 performs: HU ---
👉 A0: ['8万', '8万', '2筒', '6筒'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9万')]
   A2: ['6万', '7万', '7万', '8万', '1筒', '1筒', '1索', '4索', '5索', '6索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '2筒', '4筒', '5筒', '3索', '5索', '西'] | Melds: [('PON', '3筒'), ('CHI_R', '9索')]

=== End of Replay ===
