=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251213-162058 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 049 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '9万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '9万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 053 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 055 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 057 | Agent 1 performs: Discard 6筒 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '9万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 059 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '9万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 061 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 063 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '7索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 065 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '7索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 067 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 069 | Agent 3 performs: Discard 6索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '6索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 071 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '9索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 073 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '2索', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 075 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '2索', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '7索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 077 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '7索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4筒', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 079 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '4筒', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 081 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '5万', '8万', '5筒', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '中', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 083 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
👉 A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '中', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['5万', '8万', '8万', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 085 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 086 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '4万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 087 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 089 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '5万', '5万', '8万', '1索', '1索', '2索', '4索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '4索', '4索', '西', '北'] | Melds: [('PON', '南')]
👉 A2: ['1万', '6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 091 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '4索', '4索', '西', '北'] | Melds: [('PON', '南')]
👉 A2: ['1万', '6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发'] | Melds: [('CHI_M', '3万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
   A1: ['3万', '5万', '5万', '8万', '1索', '1索', '4索', '4索', '西', '北'] | Melds: [('PON', '南')]
   A2: ['6万', '8万', '1筒', '7筒', '4索', '南', '发'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['8万', '8万', '6筒', '9筒', '9筒', '1索', '5索', '西', '西', '发', '白'] | Melds: [('CHI_M', '3万')]

--- Step 093 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '6筒', '9筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '5万')]
