=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251214-173006 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '4筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
👉 A3: ['2万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
👉 A3: ['2万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '9索', '9索', '9索', '西'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '9索', '9索', '9索', '西'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['5万', '7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['5万', '7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 058 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
👉 A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
👉 A3: ['6万', '6万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 061 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '9索', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 063 | Agent 1 performs: GANG ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 065 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 066 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: []
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 067 | Agent 2 performs: GANG ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
👉 A3: ['6万', '6万', '1筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 071 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
👉 A3: ['6万', '6万', '1筒', '9筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 073 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1索', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 075 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1索', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 076 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '7筒', '1索', '1索', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 077 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '7筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
👉 A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: [('CHI_L', '5万')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
👉 A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '东', '北'] | Melds: [('CHI_L', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 081 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['9万', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 083 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['9万', '8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 085 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '3索', '4索', '5索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 086 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
👉 A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_L', '5万')]

--- Step 087 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
👉 A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 089 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索'] | Melds: [('CHI_R', '4万')]
👉 A1: ['8索', '北'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 091 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索'] | Melds: [('CHI_R', '4万')]
👉 A1: ['8索', '北'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
   A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 093 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '6筒', '1索', '5索', '7索', '8索'] | Melds: [('CHI_R', '4万')]
   A1: ['8索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万'), ('GANG', '9索')]
👉 A2: ['7万', '1筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: [('GANG', '2筒'), ('PON', '1索')]
   A3: ['6万', '6万', '1筒', '3索', '3索', '4索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '5索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
