=== Mahjong Replay [Episode 3700] ===
Time: 20251212-112854 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 047 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['1万', '6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 049 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['1万', '6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 051 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 053 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
👉 A2: ['4万', '6万', '4筒', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 055 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
👉 A2: ['4万', '6万', '4筒', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 057 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 058 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 059 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
👉 A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 061 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
👉 A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 062 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['4万', '6万', '7筒', '8筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 063 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['4万', '6万', '7筒', '8筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 064 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 065 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 067 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 069 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '5万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 070 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['4万', '6万', '7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 071 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['7筒', '南'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 072 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 073 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '白'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
👉 A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 075 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
👉 A1: ['3万', '6万', '8万', '9万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['7筒', '发'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 077 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
👉 A2: ['7筒', '发'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '3筒', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 079 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
👉 A3: ['6万', '7万', '7万', '7万', '3筒', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 080 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
👉 A1: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 081 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
👉 A2: ['7筒', '6索'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 083 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
👉 A2: ['7筒', '6索'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
👉 A3: ['6万', '7万', '7万', '7万', '9筒', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 085 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
👉 A3: ['6万', '7万', '7万', '7万', '9筒', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '中'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 087 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索', '中'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
   A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

--- Step 088 | Agent 2 performs: HU ---
   A0: ['4万', '4万', '4筒', '6筒', '5索', '8索', '9索'] | Melds: [('CHI_R', '3索'), ('PON', '南')]
   A1: ['6万', '8万', '2筒', '7筒', '7筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('PON', '3筒')]
👉 A2: ['7筒'] | Melds: [('PON', '9筒'), ('GANG', '西'), ('CHI_L', '7索'), ('CHI_M', '5万')]
   A3: ['6万', '7万', '7万', '7万', '1索', '5索', '6索'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '8筒')]

=== End of Replay ===
