=== Mahjong Replay [Episode 2929] ===
Time: 20251211-155839 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 049 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 050 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 051 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 053 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 054 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 055 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 057 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 061 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '3筒', '7筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 063 | Agent 0 performs: Discard 1索 ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '8筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 065 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '8筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 066 | Agent 2 performs: CHI_R ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 067 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['7万', '8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
👉 A3: ['2万', '3万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 069 | Agent 3 performs: Discard 3万 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
👉 A3: ['2万', '3万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 071 | Agent 0 performs: Discard 1索 ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '1索', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '8筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 073 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '8筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '9索', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['8筒', '5索', '8索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 075 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['8筒', '5索', '8索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '西', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
👉 A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 077 | Agent 3 performs: Discard 西 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '5索', '8索', '9索', '西', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
👉 A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索', '西'] | Melds: [('CHI', '1索')]

--- Step 078 | Agent 2 performs: PON ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['8筒', '5索', '8索', '9索', '西', '西', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒')]
   A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '1索')]

--- Step 079 | Agent 2 performs: Discard 5索 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
👉 A2: ['8筒', '5索', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '1索')]

--- Step 080 | Agent 3 performs: CHI_M ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
👉 A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '1索')]

--- Step 081 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
👉 A3: ['2万', '8万', '9万', '7筒', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 083 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 084 | Agent 1 performs: CHI_L ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '4筒', '5筒', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 085 | Agent 1 performs: Discard 北 ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '3索', '7索', '北', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
👉 A2: ['4万', '8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 087 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
👉 A2: ['4万', '8筒', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
👉 A3: ['2万', '8万', '9万', '4筒', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 089 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '9万', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
👉 A3: ['2万', '8万', '9万', '4筒', '7筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 091 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '3索', '7索', '9索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 093 | Agent 1 performs: Discard 北 ---
   A0: ['9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
👉 A1: ['9万', '3索', '7索', '9索', '北'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '8索', '9索', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '9索'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
👉 A2: ['4万', '8索', '9索', '北', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 095 | Agent 2 performs: Discard 8索 ---
   A0: ['9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '9索'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
👉 A2: ['4万', '8索', '9索', '北', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
   A3: ['2万', '8万', '9万', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '1索'), ('CHI', '5索')]

--- Step 096 | Agent 3 performs: PON ---
   A0: ['9万', '3筒', '7筒', '9筒', '7索', '8索', '北'] | Melds: [('PON', '2筒'), ('CHI', '3万')]
   A1: ['9万', '3索', '7索', '9索'] | Melds: [('PON', '6万'), ('PON', '1万'), ('CHI', '3筒')]
   A2: ['4万', '9索', '北', '中'] | Melds: [('CHI', '5索'), ('CHI', '8筒'), ('PON', '西')]
