=== Mahjong Replay [Episode 2315] (Retrain) ===
Time: 20251213-152109 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 049 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 051 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 053 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '2筒', '1索', '1索', '1索', '2索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 055 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 057 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '7万', '2索', '5索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 059 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '7万', '2索', '5索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 061 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '2索', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1万', '4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 065 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1万', '4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '7万', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '7万', '9筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 067 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '7万', '9筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '9筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 069 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['7万', '9筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '5索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 070 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '9筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 071 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['7万', '9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 073 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 075 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 076 | Agent 1 performs: CHI_M ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6万', '8万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 077 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
👉 A2: ['9筒', '2索', '西', '发', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 079 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
👉 A2: ['9筒', '2索', '西', '发', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 081 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 083 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 085 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '1索', '1索', '1索', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 087 | Agent 3 performs: GANG ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 089 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
👉 A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '南', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 091 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '3索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
   A3: ['3万', '6万', '2筒', '6筒', '3索', '3索', '西'] | Melds: [('CHI_M', '4筒'), ('GANG', '1索')]

--- Step 093 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '8万', '6筒', '6筒', '7筒', '3索', '6索'] | Melds: [('PON', '8筒'), ('CHI_M', '7万')]
   A2: ['9筒', '2索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索'), ('PON', '5索')]
