=== Mahjong Replay [Episode 1222] (Retrain) ===
Time: 20251214-170625 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
👉 A1: ['2万', '6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
👉 A1: ['2万', '6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '8筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 051 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '8筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 053 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '6万', '2筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
👉 A1: ['6万', '7万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 057 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
👉 A1: ['6万', '7万', '7万', '8万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 061 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 062 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '2筒', '5筒', '7筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 063 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '2筒', '5索', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 064 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 065 | Agent 1 performs: GANG ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北', '白'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 067 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北', '白'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 069 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '2索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 071 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '2筒', '5索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '2索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5索', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 073 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '6万', '2筒', '5索', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['2万', '6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 075 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['2万', '6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 077 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 079 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '6万', '2筒', '6索'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '8万', '2筒', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 081 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '6万', '2筒', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 082 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 083 | Agent 3 performs: Discard 3万 ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6索', '7索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 085 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '6万', '6索', '7索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 087 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东', '中'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 089 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
👉 A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东', '中'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '8万', '8万', '9筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 091 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '8万', '8万', '9筒', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6索', '西', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 093 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '6万', '6索', '西', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
   A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 094 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6索', '北'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索'), ('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '7万', '8万', '3索', '5索', '6索', '西', '西', '北'] | Melds: [('GANG', '南')]
   A2: ['3万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]
   A3: ['4万', '8万', '8万', '1索', '1索', '4索', '7索'] | Melds: [('CHI_R', '8筒'), ('PON', '2筒')]

--- Step 095 | Agent 1 performs: Discard 6索 ---
