=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-153200 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 048 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['1万', '4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['1万', '4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '4筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '2筒', '4筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 054 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 056 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东', '发'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '东', '南', '西', '白'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '东', '南', '西', '白'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '4万', '2筒', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 062 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['4万', '6万', '8万', '8万', '2筒', '2筒', '3索', '5索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 065 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 066 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9筒', '1索', '3索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 067 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9筒', '1索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '5筒', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '5筒', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '东', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9筒', '1索', '8索', '8索', '西', '北', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 075 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9筒', '1索', '8索', '8索', '西', '北', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '5筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '5筒', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 077 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '5筒', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 079 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 080 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 081 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7筒', '7筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '9筒', '1索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A1: ['8万', '9筒', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A1: ['8万', '9筒', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 085 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索', '东'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '8万', '9万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 087 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '8万', '9万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 089 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A1: ['1万', '8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 091 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A1: ['1万', '8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
   A2: ['3万', '6万', '6万', '6筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8万', '3索', '5索', '8索', '西', '白'] | Melds: [('PON', '2筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A1: ['8万', '1索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '6万', '6万', '6筒', '7筒', '1索', '1索', '4索'] | Melds: [('PON', '1筒'), ('CHI_M', '7索')]
