=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251212-164453 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '8万', '2索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['5万', '6万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '9索', '东', '东', '南'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '8万', '2索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['5万', '6万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '9索', '东', '东', '南'] | Melds: []

--- Step 048 | Agent 2 performs: PON ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '8万', '2索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['5万', '6万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '东', '南'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '东', '南'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '东', '南'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '东', '南'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '5万', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '2万', '4万', '4万', '6万', '6万', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '2万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '2万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '7筒', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 7筒 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '7筒', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '东', '南'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '5筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '8索', '南'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '5万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['5万', '5万', '8万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '4索', '4索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '4索', '4索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['5万', '6万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 076 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 077 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西', '白'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '2筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 079 | Agent 1 performs: Discard 2筒 ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '2筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '8万', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 081 | Agent 2 performs: Discard 8万 ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 082 | Agent 3 performs: CHI_R ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['6万', '7万', '7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: []

--- Step 083 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['7万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 085 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '8万', '6筒', '6筒', '9筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['6万', '8万', '6筒', '6筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 087 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '8万', '6筒', '6筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
👉 A3: ['7万', '9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 088 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '8万', '6筒', '6筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 089 | Agent 0 performs: Discard 西 ---
👉 A0: ['6筒', '6筒', '1索', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '1索', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '5万'), ('CHI_M', '7万')]
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '3筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 091 | Agent 1 performs: Discard 3筒 ---
   A0: ['6筒', '6筒', '1索', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '5万'), ('CHI_M', '7万')]
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '3筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['8万', '2索', '4索', '4索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '1索', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '9筒', '8索', '9索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['8万', '2索', '4索', '4索', '中'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万'), ('PON', '9索')]
   A3: ['9万', '6筒', '1索', '1索', '4索', '8索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '9筒')]

--- Step 093 | Agent 2 performs: Discard 中 ---
