=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251214-170805 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '6索', '东', '南'] | Melds: []
   A3: ['2万', '4万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '2筒', '2筒', '4筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
👉 A3: ['2万', '4万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '5索', '西'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '2筒', '4筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
👉 A3: ['2万', '4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 049 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 051 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '9索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 054 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '东', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 055 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 057 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 059 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '2索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 061 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '8万', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 063 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '8万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 065 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 067 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 069 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '6索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 071 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '6索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 073 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 075 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '4筒', '9筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 077 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '7万', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 079 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '7万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '3筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 081 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '3筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 082 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索')]

--- Step 083 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['4万', '7万', '4筒', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 084 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '4索', '6索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 085 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '6万', '8万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
   A1: ['4万', '6索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
👉 A1: ['4万', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 087 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '6万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
👉 A1: ['4万', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
   A1: ['4万', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 089 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '6万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
   A1: ['4万', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '1筒', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '3索', '3索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '3索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '6索'), ('CHI_R', '3筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '2筒', '5筒', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '4筒')]
   A1: ['4万', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '7索'), ('PON', '东')]
