=== Mahjong Replay [Episode 8200] ===
Time: 20251211-161612 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '4筒', '8筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 049 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '2万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 051 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '2万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 053 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '4万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 055 | Agent 1 performs: Discard 4万 ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '4万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['7万', '9万', '1筒', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 057 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['7万', '9万', '1筒', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '2万', '4万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 059 | Agent 3 performs: Discard 4万 ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '2万', '4万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 061 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 063 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 064 | Agent 3 performs: PON ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 065 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 067 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 069 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 071 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '1索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 073 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '1索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 074 | Agent 1 performs: PON ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '4筒', '9筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 075 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 077 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['7万', '9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 079 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '8万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 081 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 083 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['9万', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['9万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 085 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['9万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 087 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 089 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4筒', '9筒', '9索', '9索', '西', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 091 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4筒', '9筒', '9索', '9索', '西', '北', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '西', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 093 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4筒', '9筒', '9索', '9索', '西', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 094 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4筒', '9筒', '9索', '9索', '西', '中', '中'] | Melds: [('CHI', '4索'), ('PON', '1索')]
   A2: ['8万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '东', '北', '白'] | Melds: [('PON', '3索')]
   A3: ['5万', '4筒', '5筒', '5筒', '6筒', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '1万')]

--- Step 095 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '5万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4筒', '9筒', '9索', '9索', '西'] | Melds: [('CHI', '4索'), ('PON', '1索'), ('PON', '中')]
