=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251213-172101 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 047 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 051 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '4筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '8万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 053 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '8万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 055 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 057 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '8万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 058 | Agent 2 performs: CHI_R ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 061 | Agent 3 performs: Discard 6万 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 063 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '8万', '6筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 065 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '8万', '6筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 067 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 068 | Agent 0 performs: PON ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 069 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '2筒', '2筒', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 071 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '6万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '9万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 073 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '9万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 075 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 077 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '8万', '3筒', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 079 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '8万', '3筒', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北', '中'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 081 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北', '中'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 083 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 085 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '8万', '5筒', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 087 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
👉 A1: ['3万', '8万', '5筒', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '7万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 089 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '7万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 091 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
👉 A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '5索', '西', '西', '西'] | Melds: [('CHI_M', '8索'), ('PON', '1索')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '7筒')]
   A3: ['7筒', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

