=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251213-154502 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '东', '东', '发'] | Melds: [('CHI_M', '7索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '2索', '3索', '东', '东', '发'] | Melds: [('CHI_M', '7索')]

--- Step 049 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '2索', '3索', '东', '东', '发'] | Melds: [('CHI_M', '7索')]

--- Step 050 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '2索', '3索', '东', '东', '发'] | Melds: [('CHI_M', '7索')]

--- Step 051 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '8万', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '5筒', '2索', '3索', '东', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 053 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '8万', '6筒', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 055 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 057 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '4筒', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 059 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '4筒', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 061 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 063 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 065 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '8万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 067 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '8万', '5筒', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 069 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 071 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 073 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '8万', '2索', '3索', '4索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '8万', '2索', '3索', '4索', '东', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 076 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 077 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['2万', '4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 079 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
👉 A2: ['2万', '4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 080 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒')]

--- Step 081 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['8万', '2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4筒', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 083 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '4筒', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 085 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '南', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '白'] | Melds: [('PON', '东')]
👉 A2: ['4万', '4万', '5万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 087 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '白'] | Melds: [('PON', '东')]
👉 A2: ['4万', '4万', '5万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

--- Step 088 | Agent 3 performs: HU ---
   A0: ['4万', '8万', '7筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '6索', '白'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '5万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2索', '3索', '4索', '发'] | Melds: [('CHI_M', '7索'), ('PON', '1筒'), ('CHI_L', '2万')]

=== End of Replay ===
