=== Mahjong Replay [Episode 10250] ===
Time: 20251211-162540 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['1万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 049 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 050 | Agent 1 performs: CHI_M ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 051 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['8万', '8万', '2筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['2万', '6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 053 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['2万', '6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 054 | Agent 3 performs: CHI_M ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万')]

--- Step 055 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 056 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '8万', '6筒', '7筒', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 057 | Agent 0 performs: Discard 4索 ---
👉 A0: ['7万', '8万', '4索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['7万', '8万', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '4筒', '5筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 065 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 067 | Agent 1 performs: Discard 1索 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 069 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 071 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2索', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '2索', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 075 | Agent 1 performs: Discard 2筒 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '2筒', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['3万', '6万', '2筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 077 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['3万', '6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '7万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 079 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '7万', '4筒', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 081 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['8万', '1筒', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 083 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['1万', '6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 085 | Agent 2 performs: Discard 9筒 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '9筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 087 | Agent 3 performs: Discard 6万 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6索', '东', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 089 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '6索', '东', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '8万', '8万', '6筒', '8筒', '7索', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 091 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '8万', '8万', '6筒', '8筒', '7索', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '8索', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 093 | Agent 2 performs: Discard 8索 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '8索', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '7万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '7万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 095 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
