=== Mahjong Replay [Episode 4851] ===
Time: 20251212-113443 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 049 | Agent 0 performs: Discard 东 ---
👉 A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 051 | Agent 1 performs: Discard 6万 ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 053 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 054 | Agent 3 performs: CHI_L ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 057 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 059 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 060 | Agent 2 performs: CHI_M ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '8索'] | Melds: [('CHI_M', '8筒')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 061 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A3: ['8万', '5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A3: ['8万', '5筒', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 065 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '9万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 067 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 068 | Agent 2 performs: CHI_R ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 069 | Agent 2 performs: Discard 2筒 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '3索', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 071 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '3索', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 073 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 075 | Agent 1 performs: Discard 8万 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '8万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5筒', '6筒', '2索', '8索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 077 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5筒', '6筒', '2索', '8索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['8万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 079 | Agent 3 performs: Discard 8万 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索', '中'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 081 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索', '中'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 083 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5筒', '6筒', '2索', '8索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 085 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5筒', '6筒', '2索', '8索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 087 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '1筒', '3筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '9索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 089 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 091 | Agent 1 performs: Discard 6筒 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1筒', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
