=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251213-155425 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['2万', '9万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

--- Step 049 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['2万', '9万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '北', '发', '白'] | Melds: [('PON', '4万')]

--- Step 051 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '北', '发', '白'] | Melds: [('PON', '4万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '5筒', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '2索', '8索', '北', '发', '白'] | Melds: [('PON', '4万')]

--- Step 053 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '5筒', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '2索', '8索', '北', '发', '白'] | Melds: [('PON', '4万')]

--- Step 054 | Agent 2 performs: HU ---
   A0: ['4万', '5万', '6万', '6万', '7万', '5筒', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '2索', '8索', '北', '发', '白'] | Melds: [('PON', '4万')]

=== End of Replay ===
