=== Mahjong Replay [Episode 2325] (Retrain) ===
Time: 20251213-171901 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 049 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 051 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 052 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 053 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 054 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 055 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
👉 A2: ['3万', '7万', '7万', '1筒', '5筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
   A2: ['3万', '7万', '7万', '1筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '南', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 057 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
   A2: ['3万', '7万', '7万', '1筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '南', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 058 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: [('PON', '6筒')]
   A2: ['3万', '7万', '7万', '1筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 059 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 061 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 063 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白', '白'] | Melds: [('PON', '2万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 065 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 067 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '7万', '1筒', '2筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 069 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 070 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6万', '7万', '7万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 071 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6万', '8万', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '6万', '1筒', '6筒', '1索', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 075 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 077 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 078 | Agent 3 performs: CHI_M ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6万', '8万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '8索', '东', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 081 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
👉 A1: ['1筒', '2筒', '7筒', '7筒', '3索', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 083 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
👉 A1: ['1筒', '2筒', '7筒', '7筒', '3索', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '9万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 085 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '9万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '8索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 087 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '8索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 089 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
👉 A1: ['1筒', '2筒', '7筒', '7筒', '3索', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 091 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
👉 A1: ['1筒', '2筒', '7筒', '7筒', '3索', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 093 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
👉 A2: ['3万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 095 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
   A1: ['1筒', '2筒', '7筒', '7筒', '东', '西', '北'] | Melds: [('PON', '6筒'), ('PON', '南')]
   A2: ['3万', '1筒', '2筒', '7筒', '5索', '8索', '8索', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '3万', '8索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '7万'), ('CHI_M', '7万')]

--- Step 096 | Agent 2 performs: PON ---
   A0: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '6索', '6索', '8索', '北'] | Melds: [('PON', '中')]
