=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-173916 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 051 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 053 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 055 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 057 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '南', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['2万', '3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 059 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['2万', '3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 061 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 062 | Agent 3 performs: CHI_L ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 063 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '6索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 065 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 066 | Agent 1 performs: PON ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 067 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '6索', '7索', '东', '北', '发'] | Melds: [('PON', '1索')]
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '8万', '6筒', '6筒', '6索', '7索', '东', '北', '发'] | Melds: [('PON', '1索')]
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 069 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '8万', '6筒', '6筒', '6索', '7索', '东', '北', '发'] | Melds: [('PON', '1索')]
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 070 | Agent 3 performs: CHI_R ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '8万', '6筒', '6筒', '6索', '7索', '东', '北', '发'] | Melds: [('PON', '1索')]
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3万', '4万', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索')]

--- Step 071 | Agent 3 performs: HU ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '9筒', '5索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '8万', '6筒', '6筒', '6索', '7索', '东', '北', '发'] | Melds: [('PON', '1索')]
   A2: ['4万', '7万', '8万', '1筒', '2筒', '6筒', '西', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8索', '8索', '8索', '东', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '4索'), ('CHI_R', '5万')]

=== End of Replay ===
