=== Mahjong Replay [Episode 2550] ===
Time: 20251212-112309 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 049 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 051 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '2索', '3索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 053 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6万', '1索', '2索', '3索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 055 | Agent 1 performs: Discard 6万 ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 056 | Agent 2 performs: CHI_M ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '7万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 057 | Agent 2 performs: Discard 3索 ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['5万', '1筒', '2筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 059 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['5万', '1筒', '2筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '2索', '5索', '7索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 061 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '1索', '2索', '5索', '7索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 062 | Agent 1 performs: CHI_M ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '3筒', '7筒', '4索', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 063 | Agent 1 performs: Discard 4索 ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '3筒', '7筒', '4索', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 064 | Agent 3 performs: PON ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['5万', '1筒', '8筒', '4索', '4索', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万')]

--- Step 065 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '1索', '2索', '5索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['5万', '1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '2索', '5索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 067 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '1索', '2索', '5索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 069 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['4筒', '7筒', '5索', '9索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 071 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['4筒', '7筒', '5索', '9索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 073 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北', '发'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 075 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 076 | Agent 1 performs: PON ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 077 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['3筒', '7筒', '7筒', '东', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['4筒', '7筒', '2索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 079 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['4筒', '7筒', '2索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 081 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '1索', '2索', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '1筒', '8筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '2索', '南', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 083 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '1索', '2索', '南', '中'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['9万', '3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 085 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['9万', '3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['4筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['4筒', '5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 087 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['4筒', '5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '1筒', '6索', '8索', '东', '西', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 089 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
👉 A3: ['1筒', '1筒', '6索', '8索', '东', '西', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 091 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['3筒', '7筒', '7筒', '东', '东', '南', '中', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 093 | Agent 1 performs: Discard 发 ---
   A0: ['1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['3筒', '7筒', '7筒', '东', '东', '南', '中', '发'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
   A2: ['5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '中'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['5筒', '5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 095 | Agent 2 performs: Discard 5筒 ---
   A0: ['1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['3筒', '7筒', '7筒', '东', '东', '南', '中'] | Melds: [('CHI_M', '7索'), ('PON', '2万')]
👉 A2: ['5筒', '5筒', '7筒', '2索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万'), ('CHI_M', '6万')]
   A3: ['1筒', '1筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1万'), ('PON', '4索')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '2索', '南'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
