=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251213-152543 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 047 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 049 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 051 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 053 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 055 | Agent 1 performs: Discard 西 ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 057 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
👉 A2: ['4万', '6万', '8万', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 058 | Agent 3 performs: CHI_L ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 059 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '东'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 061 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 062 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '4筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: []
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 063 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 065 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 067 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '6筒', '2索', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 068 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 069 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 071 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 072 | Agent 2 performs: CHI_M ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
👉 A2: ['4万', '6万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 073 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
👉 A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '2筒', '5筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 075 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '2筒', '5筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '7索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 077 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '7索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 078 | Agent 1 performs: CHI_R ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('PON', '4筒')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 079 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '南'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 081 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 082 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '2筒', '6筒', '8索', '8索', '9索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒')]

--- Step 083 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 085 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '西', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 087 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A2: ['8万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 089 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A2: ['8万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
   A3: ['4万', '2筒', '6筒', '8索'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '6筒', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 091 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['4万', '2筒', '6筒', '8索', '中'] | Melds: [('PON', '3筒'), ('CHI_L', '5筒'), ('CHI_L', '7索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '6筒', '4索', '6索', '6索', '8索', '白', '白', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '7筒', '1索', '3索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A2: ['8万', '8万', '6筒', '7筒', '9筒', '9筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '5万')]
