=== Mahjong Replay [Episode 2306] (Retrain) ===
Time: 20251213-155740 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 049 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 051 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 053 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 055 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索'] | Melds: [('PON', '1万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 057 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 059 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 061 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 063 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '中'] | Melds: [('PON', '1万')]

--- Step 065 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '中'] | Melds: [('PON', '1万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 067 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '9筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 069 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '9筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 071 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '2筒', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '1万')]

--- Step 073 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '7索'] | Melds: [('PON', '1万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 075 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '1筒', '3筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '2索', '2索', '3索', '4索', '6索', '7索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 077 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '2索', '2索', '3索', '4索', '6索', '7索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 078 | Agent 2 performs: CHI_R ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 079 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 081 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 083 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '8万', '1筒', '5筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '1筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 085 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '1筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '1索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '6筒', '7筒', '7筒', '1索', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 087 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '6筒', '7筒', '7筒', '1索', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 088 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '6索'] | Melds: [('PON', '1万')]

--- Step 089 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]

--- Step 091 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '8万', '1筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '3筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]

--- Step 093 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '8万', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '3筒', '2索', '2索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '6筒', '7筒', '7筒', '2索', '4索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '6万', '6筒', '6筒', '7筒', '6索'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]

