=== Mahjong Replay [Episode 1900] (Retrain) ===
Time: 20251214-170935 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '1筒', '2筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 051 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 055 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 057 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 059 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 061 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 063 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 065 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '8万', '8万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 066 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 067 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 069 | Agent 2 performs: Discard 7筒 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 071 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 073 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 075 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 077 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '5索', '5索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索')]

--- Step 079 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 081 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 083 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 085 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['1索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 087 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['1索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 089 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['3万', '1筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '1筒', '1索', '1索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_L', '4筒')]
   A3: ['1索'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒'), ('CHI_L', '2索'), ('PON', '5索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
