=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251212-171152 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '8万', '2筒', '1索', '4索', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '西')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '西')]

--- Step 048 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '西')]

--- Step 049 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 051 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 053 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '5万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 055 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '5万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 057 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 059 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索', '东'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 061 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索', '东'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 063 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['8万', '1索', '2索', '4索', '8索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 065 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '4万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['8万', '1索', '2索', '4索', '8索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 067 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '东', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '8筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 069 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '8筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '6万', '9筒', '2索', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 071 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '6万', '9筒', '2索', '东', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['8万', '1索', '2索', '4索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 073 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['8万', '1索', '2索', '4索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 075 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '7万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 077 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '7万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 078 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '5万', '6万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 079 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '9筒', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A3: ['8万', '2筒', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 081 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '6万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
👉 A3: ['8万', '2筒', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 083 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 084 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '2索', '白', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 085 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '2索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
👉 A3: ['8万', '1索', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 087 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
👉 A3: ['8万', '1索', '1索', '2索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 088 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '3索', '4索', '4索', '5索', '5索'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 089 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '6万', '8万', '9筒', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '4索', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 091 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '7筒', '4索', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['3万'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '4索', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '6筒'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 093 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '4万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '4索', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['3万', '6筒'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

--- Step 094 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '3万', '4万', '6万', '6万', '8万', '7筒', '4索', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['6筒'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒'), ('CHI_R', '7万'), ('PON', '白')]
   A3: ['8万', '1索', '1索', '4索'] | Melds: [('CHI_L', '5筒'), ('PON', '西'), ('PON', '发')]

