=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251213-172547 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 047 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '5万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '9筒', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 049 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '9索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 051 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 052 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 053 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '2筒', '5筒', '1索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 055 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '2索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 057 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '2索', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 059 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1筒', '2筒', '6筒', '9筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 061 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 063 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 064 | Agent 2 performs: CHI_M ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '7筒', '9筒', '南', '西', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 065 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 067 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 069 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '1筒', '2筒', '5筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '3筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 071 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '3筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 073 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
👉 A2: ['8万', '8万', '8万', '5筒', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '1筒', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '5筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 077 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '1筒', '2筒', '5筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 078 | Agent 1 performs: CHI_L ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 079 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 081 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 083 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['7万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 085 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '7万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 087 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '7万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 089 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
