=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251213-173934 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 049 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 050 | Agent 2 performs: CHI_L ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 051 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 053 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 055 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '6万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 057 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '1索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '5筒', '6筒', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 059 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 061 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '8万', '1筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 063 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 065 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索', '发'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '6筒', '8筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 067 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '6筒', '8筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['2万', '3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 069 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['2万', '3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '5筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 071 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '8万', '1筒', '5筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '3索', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 073 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '3索', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '6筒', '1索', '5索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 075 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A2: ['6万', '2筒', '6筒', '1索', '5索', '南', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 077 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 079 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '8万', '1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 081 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '8万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 082 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒')]

--- Step 083 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '4万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 084 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '4万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 085 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['4万', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 086 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 087 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A1: ['6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 089 | Agent 1 performs: Discard 北 ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A1: ['6索', '6索', '8索', '8索', '北'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
👉 A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 091 | Agent 2 performs: Discard 1索 ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
👉 A2: ['6万', '2筒', '6筒', '1索', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 093 | Agent 3 performs: Discard 南 ---
   A0: ['4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '1筒', '4索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['4万', '1筒', '4索', '4索', '6索', '东', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 095 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1筒', '4索', '5索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
