=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-164727 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 047 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 049 | Agent 0 performs: Discard 中 ---
👉 A0: ['2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 051 | Agent 1 performs: Discard 3筒 ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 052 | Agent 2 performs: CHI_R ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['7万', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 055 | Agent 3 performs: Discard 5筒 ---
   A0: ['2索', '4索', '4索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2索', '4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 057 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2索', '4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 058 | Agent 1 performs: CHI_L ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '6万', '6筒', '9筒', '3索', '3索', '4索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 059 | Agent 1 performs: Discard 2万 ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['2万', '6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 061 | Agent 2 performs: Discard 5索 ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 063 | Agent 3 performs: Discard 3索 ---
   A0: ['4索', '4索', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4索', '4索', '6索', '7索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 065 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4索', '4索', '6索', '7索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 067 | Agent 1 performs: Discard 3索 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '9筒', '3索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 069 | Agent 2 performs: Discard 白 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 071 | Agent 3 performs: Discard 7万 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '7万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4索', '4索', '6索', '东', '南', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 073 | Agent 0 performs: Discard 南 ---
👉 A0: ['4索', '4索', '6索', '东', '南', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 074 | Agent 1 performs: PON ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '9筒', '8索', '南', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 075 | Agent 1 performs: Discard 9筒 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '9筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 077 | Agent 2 performs: Discard 2索 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 078 | Agent 3 performs: CHI_M ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '6筒', '1索', '3索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万')]

--- Step 079 | Agent 3 performs: Discard 南 ---
   A0: ['4索', '4索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '6筒', '4索', '南', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4索', '4索', '6索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '4索', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 081 | Agent 0 performs: Discard 东 ---
👉 A0: ['4索', '4索', '6索', '6索', '东', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '4索', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索', '4索', '6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '8索', '西', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '4索', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 083 | Agent 1 performs: Discard 西 ---
   A0: ['4索', '4索', '6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
👉 A1: ['6万', '6筒', '8索', '西', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒', '4索', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 084 | Agent 3 performs: PON ---
   A0: ['4索', '4索', '6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '6筒', '4索', '西', '西'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索')]

--- Step 085 | Agent 3 performs: Discard 4索 ---
   A0: ['4索', '4索', '6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A3: ['3万', '8万', '8万', '6筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索'), ('PON', '西')]

--- Step 086 | Agent 0 performs: PON ---
👉 A0: ['4索', '4索', '6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索'), ('PON', '西')]

--- Step 087 | Agent 0 performs: HU ---
👉 A0: ['6索', '6索', '发', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '7万'), ('PON', '4索')]
   A1: ['6万', '6筒', '8索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2索'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '6筒', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A3: ['3万', '8万', '8万', '6筒'] | Melds: [('CHI_R', '7万'), ('CHI_M', '2索'), ('PON', '西')]

=== End of Replay ===
