=== Mahjong Replay [Episode 7114] ===
Time: 20251211-161112 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '9万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 049 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['6筒', '1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 051 | Agent 1 performs: Discard 1索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['6筒', '1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 053 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '9万', '1筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 057 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['6筒', '5索', '9索', '9索', '西', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['6筒', '5索', '9索', '9索', '西', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['5万', '6万', '2筒', '3筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['5万', '6万', '2筒', '3筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '7万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 063 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '7万', '1筒', '4筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 064 | Agent 0 performs: CHI_M ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 065 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '发'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '5索', '9索', '9索', '东', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 067 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '5索', '9索', '9索', '东', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 069 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 070 | Agent 1 performs: PON ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '5索', '9索', '9索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 071 | Agent 1 performs: Discard 5索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '5索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 073 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '7索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '1筒', '4筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '7万', '1筒', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 075 | Agent 3 performs: Discard 1筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '7万', '1筒', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 077 | Agent 0 performs: Discard 6索 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '2索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 079 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '2索', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 081 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
👉 A3: ['3万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 083 | Agent 3 performs: Discard 3万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
👉 A3: ['3万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 085 | Agent 0 performs: Discard 3索 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '3索', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['9万', '6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 087 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['9万', '6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 089 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
👉 A2: ['1万', '2万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
👉 A3: ['3万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 091 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
👉 A3: ['3万', '5万', '7万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '南', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['3万', '5万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 093 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '南', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['6筒', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['3万', '5万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '东', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
   A2: ['1万', '5万', '6万', '2筒', '4筒', '9筒', '9筒', '1索', '北', '中'] | Melds: [('PON', '7万')]
   A3: ['3万', '5万', '4筒', '5筒', '6筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 095 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '2筒', '5筒', '7筒', '7筒', '6索', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['6筒', '东', '西', '西', '中'] | Melds: [('CHI', '4索'), ('CHI', '5索'), ('PON', '9索')]
