=== Mahjong Replay [Episode 6150] (Retrain) ===
Time: 20251213-160819 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 049 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 051 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 055 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '7索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 057 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 058 | Agent 1 performs: CHI_M ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['8万', '2筒', '5筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['5万', '8万', '4筒', '9筒', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '8万', '4筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 063 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '8万', '4筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 065 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 067 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 069 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '西'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '中', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 071 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '中', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 073 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 075 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '9索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 077 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '9索'] | Melds: []
   A3: ['5万', '8万', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 079 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 081 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '8万', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 083 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '8万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 084 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '8万', '7筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 085 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '7筒', '7筒', '1索', '1索', '3索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
👉 A1: ['4万', '2筒', '2筒', '3筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 087 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
👉 A1: ['4万', '2筒', '2筒', '3筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 089 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '南', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 091 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A3: ['8万', '1筒', '9筒', '1索', '3索', '4索', '9索', '南', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7筒', '7筒', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_M', '3筒'), ('PON', '8万')]
   A1: ['4万', '2筒', '2筒', '6筒', '1索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
