=== Mahjong Replay [Episode 6871] (Retrain) ===
Time: 20251214-173245 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '7筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 049 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 051 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 053 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 055 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '4筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 057 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 059 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '4万', '7万', '7万', '6筒', '9筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 062 | Agent 1 performs: PON ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '北'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 063 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '4万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 065 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 067 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 069 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '7万', '6筒', '9筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 071 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['3万', '7万', '7万', '6筒', '9筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 073 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 075 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7筒')]

--- Step 076 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 077 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
👉 A1: ['1万', '3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 079 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
👉 A1: ['1万', '3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 081 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '8万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索'] | Melds: [('CHI_R', '7筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 083 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '7索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 084 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '7筒', '3索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_R', '9索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 085 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
👉 A1: ['3万', '3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 087 | Agent 1 performs: Discard 6筒 ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
👉 A1: ['3万', '3万', '7万', '7万', '6筒', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 089 | Agent 2 performs: Discard 5索 ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
👉 A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 091 | Agent 3 performs: Discard 5索 ---
   A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 092 | Agent 0 performs: CHI_L ---
👉 A0: ['7筒', '3索', '6索', '7索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 093 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['7筒', '3索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索'), ('CHI_L', '5索')]
   A1: ['3万', '3万', '7万', '7万', '4索', '9索', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索'), ('CHI_L', '5索')]
👉 A1: ['3万', '3万', '7万', '7万', '4索', '9索', '西', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 095 | Agent 1 performs: Discard 西 ---
   A0: ['3索'] | Melds: [('PON', '发'), ('CHI_R', '9索'), ('CHI_M', '7索'), ('CHI_L', '5索')]
👉 A1: ['3万', '3万', '7万', '7万', '4索', '9索', '西', '北'] | Melds: [('PON', '9万'), ('PON', '南')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '3索', '北'] | Melds: [('CHI_R', '7筒')]

