=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251214-172413 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 048 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['1万', '3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['1万', '3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 054 | Agent 3 performs: PON ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 057 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 059 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 061 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '2筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['2万', '3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 063 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['2万', '3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 065 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '8筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 067 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '8筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 069 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 070 | Agent 3 performs: PON ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东')]

--- Step 071 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索', '9索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 072 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 073 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '4索', '5索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 075 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A2: ['6万', '2筒', '6筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 077 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A2: ['6万', '2筒', '6筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 079 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['4万', '8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 081 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 083 | Agent 1 performs: Discard 5万 ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['5万', '6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A2: ['6万', '2筒', '1索', '8索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 085 | Agent 2 performs: Discard 8索 ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A2: ['6万', '2筒', '1索', '8索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 086 | Agent 3 performs: CHI_R ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '3索', '3索', '5索', '6索', '7索'] | Melds: [('PON', '东'), ('PON', '3万')]

--- Step 087 | Agent 3 performs: Discard 8万 ---
   A0: ['3索', '4索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索', '4索', '6索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['6万', '8万', '9万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

--- Step 091 | Agent 1 performs: Discard 9万 ---
   A0: ['3索', '4索', '6索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A1: ['6万', '8万', '9万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
   A2: ['6万', '2筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索', '4索', '6索', '7索'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万'), ('CHI_R', '9索')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5索')]
👉 A2: ['6万', '2筒', '5筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒'), ('CHI_M', '6筒')]
   A3: ['2筒', '3索', '3索', '5索'] | Melds: [('PON', '东'), ('PON', '3万'), ('CHI_R', '8索')]

