=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251213-164225 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 6索 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '3筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '5万', '1筒', '3筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '9索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '9索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 3 performs: Discard 西 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '西', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '8万', '7筒', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '4筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '1筒', '4筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '8筒', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '8筒', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '5索', '东', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 073 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '5万', '1筒', '3索', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '9筒', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 075 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 076 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 077 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '8万', '8筒', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 079 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '8万', '8筒', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 081 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '9万', '9筒', '4索', '西', '中', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 083 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '9万', '9筒', '4索', '西', '中', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 085 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '8万', '9万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 087 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '8万', '9万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 089 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '9筒', '4索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '9万', '9筒', '4索', '5索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '9万', '9筒', '4索', '5索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
   A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '4索', '5索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '1筒', '2筒', '2筒', '6筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '8万', '5索', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7万')]

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '1筒', '4索', '4索', '6索', '东', '北', '北', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '9万', '4索', '5索', '西', '白'] | Melds: [('PON', '2索'), ('CHI_R', '3筒')]
