=== Mahjong Replay [Episode 2079] (Retrain) ===
Time: 20251213-171820 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '3索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6万', '1索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '3索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '3索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6万', '1索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '3索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '2筒', '1索', '1索', '3索', '3索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '6万', '1索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 049 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '2筒', '1索', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '1索', '4索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '1索', '4索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 053 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '3筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 055 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '2筒', '3筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '2筒', '6筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 057 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '2筒', '6筒', '1索', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '9万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 059 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '9万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 060 | Agent 3 performs: CHI_R ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '7万', '8万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万')]

--- Step 061 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '2筒', '7筒', '7筒', '9筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['1万', '6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 065 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['1万', '6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['5万', '6万', '1索', '4索', '4索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 067 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['5万', '6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '9筒', '4索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 069 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 071 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 073 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['3万', '6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 075 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['3万', '6万', '1索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 077 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
👉 A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '4筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 079 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '2筒', '4筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 082 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['3万', '6万', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 083 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['3万', '6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
👉 A3: ['4万', '8万', '1筒', '6筒', '8筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 085 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
👉 A3: ['4万', '8万', '1筒', '6筒', '8筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 087 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 089 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
👉 A1: ['6万', '8万', '2筒', '6筒', '1索', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
   A2: ['6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['4万', '6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 091 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '1筒', '2筒', '7筒', '7筒', '8索', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '白')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('PON', '3索')]
👉 A2: ['4万', '6万', '4索', '4索', '5索'] | Melds: [('CHI_M', '6索'), ('CHI_M', '7索'), ('PON', '西')]
   A3: ['4万', '8万', '1筒', '6筒', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
