=== Mahjong Replay [Episode 6800] (Retrain) ===
Time: 20251213-153341 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 048 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '5万', '8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '东', '南', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '东', '南', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
👉 A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
👉 A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 060 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 061 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '东', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 063 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 065 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 066 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 067 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '5万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 069 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '5万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 071 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2万', '2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 072 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['6万', '6万', '2筒', '9筒', '1索', '7索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '东', '南', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '东', '南', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['2筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2筒', '6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['2筒', '6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['6万', '6万', '2筒', '3筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['6万', '6万', '2筒', '3筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '8筒', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 085 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '8筒', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 086 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['6筒', '6筒', '7筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 087 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['6筒', '1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
   A3: ['6万', '6万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
👉 A3: ['6万', '6万', '8万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 089 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
👉 A3: ['6万', '6万', '8万', '2筒', '9筒', '1索', '东', '南', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '中', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
   A3: ['6万', '6万', '8万', '2筒', '9筒', '1索', '东', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 091 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '中', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
   A2: ['1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
   A3: ['6万', '6万', '8万', '2筒', '9筒', '1索', '东', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

--- Step 092 | Agent 2 performs: HU ---
   A0: ['3万', '3万', '8万', '2筒', '1索', '4索', '4索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '东', '发'] | Melds: [('CHI_R', '9万'), ('CHI_R', '6索'), ('PON', '西')]
👉 A2: ['1索', '3索', '3索', '3索'] | Melds: [('CHI_R', '9索'), ('PON', '2索'), ('CHI_R', '8筒')]
   A3: ['6万', '6万', '8万', '2筒', '9筒', '1索', '东', '发', '白', '白'] | Melds: [('CHI_L', '2万')]

=== End of Replay ===
