=== Mahjong Replay [Episode 4150] ===
Time: 20251211-160203 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '7万', '7万', '1筒', '6筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '7万', '7万', '1筒', '6筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '1筒', '6筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '1筒', '6筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 050 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '7万', '7万', '1筒', '6筒', '7筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 051 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '7万', '7万', '1筒', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '4万', '8万', '5筒', '6筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 053 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 055 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北', '白'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 057 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['1万', '7万', '7万', '6筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 059 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['1万', '7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '8万', '5筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 061 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '8万', '5筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 062 | Agent 3 performs: PON ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '5筒', '5筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万')]

--- Step 063 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
👉 A3: ['2万', '3筒', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 064 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '9万', '2筒', '4筒', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: []
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 065 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '8索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 067 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '8筒', '9筒', '2索', '9索', '西', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '2索', '9索', '西', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 069 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '2索', '9索', '西', '西', '发', '发'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 070 | Agent 1 performs: PON ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '9筒', '2索', '9索', '西', '西', '发', '发'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 071 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '9筒', '2索', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 072 | Agent 2 performs: CHI_L ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: []
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 073 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '8万', '5筒', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['2万', '3万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 075 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['2万', '3万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 077 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 079 | Agent 1 performs: Discard 9索 ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '6筒', '9筒', '9索', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '6筒', '9筒', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '8万', '6筒', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 081 | Agent 2 performs: Discard 6筒 ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '8万', '6筒', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['2万', '7筒', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['2万', '7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 083 | Agent 3 performs: Discard 2万 ---
   A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['2万', '7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 085 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '8万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 087 | Agent 1 performs: Discard 6筒 ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '7万', '8万', '6筒', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '2万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 089 | Agent 2 performs: Discard 9筒 ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
👉 A2: ['1万', '2万', '8万', '9筒', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '2索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '2万', '8万', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['7筒', '2索', '4索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 091 | Agent 3 performs: Discard 2索 ---
   A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '2万', '8万', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A3: ['7筒', '2索', '4索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索', '北'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
   A2: ['1万', '2万', '8万', '3索', '5索', '5索', '5索', '6索', '9索', '中'] | Melds: [('CHI', '2索')]
   A3: ['7筒', '4索', '6索', '北'] | Melds: [('CHI', '3筒'), ('CHI', '9万'), ('PON', '5筒')]

--- Step 093 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6筒', '7筒', '4索', '4索', '6索', '6索', '7索', '7索', '9索', '9索', '北'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '7万', '8万', '9筒', '西', '西', '西'] | Melds: [('CHI', '9筒'), ('PON', '发')]
