=== Mahjong Replay [Episode 8750] ===
Time: 20251212-115529 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
👉 A3: ['4万', '4万', '5万', '8万', '8万', '9万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 052 | Agent 2 performs: CHI_R ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['7万', '6筒', '7筒', '3索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['7万', '6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['2万', '4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '4万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['2万', '4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '5万', '1筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['4筒', '6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['4筒', '6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '5筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 064 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '4万', '5万', '3筒', '4筒', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['6筒', '7筒', '8筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['6筒', '7筒', '8筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '7筒', '9筒', '2索', '2索', '9索', '西'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '4万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 073 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '8筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 075 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '8筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 076 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['6筒', '7筒', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 077 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 079 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '1筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 081 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '5万', '4筒', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 083 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['3索', '6索', '8索', '东', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 085 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['3索', '6索', '8索', '东', '白'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 087 | Agent 3 performs: Discard 4万 ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
👉 A3: ['4万', '4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 091 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
👉 A1: ['5万', '1筒', '3筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
   A2: ['3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['2筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 093 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
   A1: ['5万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '南', '白'] | Melds: [('PON', '北')]
👉 A2: ['2筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '发'), ('CHI_R', '6索'), ('CHI_R', '8筒')]
   A3: ['4万', '5万', '6万', '8万', '8万', '2索', '2索', '3索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9筒', '1索', '2索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5筒')]
