=== Mahjong Replay [Episode 1485] (Retrain) ===
Time: 20251214-111304 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '6万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '东', '西'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 052 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: []
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '6筒', '8索', '西', '西', '北', '白'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '6筒', '8索', '西', '西', '北', '白'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '8筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '7万', '1筒', '8筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['5万', '6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['5万', '6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['2万', '6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['2万', '6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['2万', '3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['2万', '3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '2筒', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '2筒', '6筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '2索', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
👉 A2: ['6万', '6万', '8万', '8万', '2索', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 074 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '1索', '3索', '3索', '4索', '5索', '东', '西'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '东', '西'] | Melds: [('CHI_M', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 077 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '4万', '7万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 078 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 079 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2筒', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '8万', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
👉 A2: ['6万', '6万', '8万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 081 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
👉 A2: ['6万', '6万', '8万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '1索', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '4万', '1筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '4万', '1筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
👉 A1: ['3万', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 087 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
👉 A1: ['3万', '8索', '西', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
👉 A2: ['6万', '6万', '8万', '2筒', '7筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 089 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
👉 A2: ['6万', '6万', '8万', '2筒', '7筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 090 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索')]

--- Step 091 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '4万', '4万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A3: ['3万', '1筒', '2筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4万', '8万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7筒')]

--- Step 093 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '4万', '8万', '4索', '6索', '6索', '南'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
   A1: ['3万', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '8万', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
👉 A1: ['3万', '3索', '8索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '发'), ('CHI_M', '7万')]
   A2: ['6万', '6万', '8万', '2筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A3: ['3万', '1筒', '2筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7筒')]

--- Step 095 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '4万', '8万', '4索', '6索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '1索')]
