=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-173622 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '2索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '1筒', '7筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '1筒', '7筒', '2索', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 054 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '9筒', '1索', '3索', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 057 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 059 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '2索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 061 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '1筒', '7筒', '3索', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['5万', '7万', '2筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 063 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '4筒', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 065 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '4筒', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 067 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '1索', '5索', '6索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '1筒', '7筒', '5索', '7索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '1筒', '7筒', '5索', '7索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 071 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 072 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '7万', '1索', '1索', '5索', '6索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '7万', '1索', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 075 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '1索', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 077 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 079 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '7万', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '5筒', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 081 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '7万', '5筒', '1索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '8万', '1筒', '7筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['7万', '8万', '2筒', '7筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 087 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['7万', '8万', '2筒', '7筒', '9筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '5筒', '9筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '7筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 089 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '7万', '5筒', '9筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '7筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 090 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['7万', '8万', '2筒', '7筒', '9筒', '9筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索')]

--- Step 091 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['7万', '8万', '2筒', '7筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '5筒', '8索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]

--- Step 093 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '7万', '5筒', '8索', '9索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]

--- Step 094 | Agent 1 performs: CHI_R ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]

--- Step 095 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
   A2: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['7万', '8万', '2筒', '5索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '9筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '5筒', '8索', '东', '北', '发'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['3万', '3万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_R', '9索')]
