=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南', '发'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
👉 A1: ['4万', '4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 049 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
👉 A1: ['4万', '4万', '4万', '6万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 050 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '6万', '6万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 051 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中', '白'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 053 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 054 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '5万', '7万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 055 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索', '南'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['2万', '4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 057 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['2万', '4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 059 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '7万', '1筒', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 061 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3万', '8万', '8万', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '南', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '8万', '2筒', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 063 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '8万', '8万', '2筒', '5筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 065 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['5万', '7万', '8筒', '8筒', '4索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 067 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
👉 A2: ['5万', '7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '1筒', '7筒', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '1筒', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 069 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '1筒', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 071 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '白'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 073 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '白'] | Melds: [('CHI', '7索')]
   A2: ['7万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
👉 A2: ['7万', '9万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 075 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
👉 A2: ['7万', '9万', '8筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 077 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7筒', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 079 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '8万', '8万', '2筒', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 081 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '9万', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
👉 A2: ['7万', '9万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 083 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
👉 A2: ['7万', '9万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 085 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '8万', '8万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7万', '2索', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 087 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东', '北'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 088 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '1索', '2索', '6索', '8索', '西', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI', '7索')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 089 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '1索', '2索', '6索', '8索', '西', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 091 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['7万', '6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '3索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7万', '3索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 093 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
