=== Mahjong Replay [Episode 5550] (Retrain) ===
Time: 20251214-123122 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东', '南'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
👉 A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 052 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索', '东', '东'] | Melds: [('PON', '6筒')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '7索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 058 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['7万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 061 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 063 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索', '8索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 064 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '8索', '8索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 065 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['5筒', '7筒', '7筒', '9筒', '1索', '7索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 067 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 069 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索', '西'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 071 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 072 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 073 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '1筒', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '东'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 075 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '东'] | Melds: [('PON', '中')]
   A3: ['5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 077 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5筒', '7筒', '7筒', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '2索', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 079 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '6万', '6万', '2索', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '2筒', '9筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 081 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['4万', '4万', '2筒', '9筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 083 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4筒', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 085 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '4筒', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 087 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索', '6索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['2万', '4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 089 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
👉 A1: ['2万', '4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

--- Step 090 | Agent 0 performs: HU ---
👉 A0: ['3万', '3万', '6万', '6万', '3索', '4索', '5索'] | Melds: [('PON', '6筒'), ('PON', '东')]
   A1: ['4万', '4万', '2筒', '3索'] | Melds: [('PON', '5万'), ('PON', '白'), ('PON', '8万')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('PON', '中')]
   A3: ['4万', '5筒', '7筒', '7筒', '1索', '北', '北'] | Melds: [('CHI_R', '9万'), ('PON', '8索')]

=== End of Replay ===
