=== Mahjong Replay [Episode 8600] (Retrain) ===
Time: 20251213-173655 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 047 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '7万', '1筒', '1索', '6索', '东', '南', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 049 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '7索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 051 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发', '白'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 053 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '1筒', '1索', '6索', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发', '白'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '1索', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 055 | Agent 0 performs: Discard 1索 ---
👉 A0: ['6万', '7万', '1筒', '1索', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '东', '南', '北', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 057 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '东', '南', '北', '北', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 059 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 060 | Agent 3 performs: CHI_M ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '1索', '3索', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒')]

--- Step 061 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '7万', '1筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '7万', '5筒', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '南', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '东', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '东', '南', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '8索', '发'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 071 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '7万', '1筒', '5筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '9万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 073 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '9万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 075 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['8万', '8万', '1筒', '5筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '4筒', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 077 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '7万', '4筒', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 079 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '7万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '7索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 081 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '4索', '7索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 082 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['8万', '8万', '1筒', '5索', '6索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 083 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['8万', '8万', '1筒', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '3索', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 085 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '3索', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1索', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 087 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '6万', '1筒', '1索', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '2索', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 089 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
👉 A1: ['6万', '7万', '2索', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['1万', '8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 091 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
👉 A2: ['1万', '8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '6筒', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 093 | Agent 3 performs: Discard 6万 ---
   A0: ['4万', '6万', '1筒', '6索', '6索', '东', '东'] | Melds: [('CHI_M', '5万'), ('CHI_M', '2索')]
   A1: ['6万', '7万', '4索', '东', '北', '北', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]
   A2: ['8万', '8万', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '6筒', '8索'] | Melds: [('PON', '3万'), ('CHI_R', '3筒'), ('CHI_M', '2索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
