=== Mahjong Replay [Episode 2088] (Retrain) ===
Time: 20251213-155705 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
👉 A1: ['2万', '2筒', '6筒', '7筒', '9筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['2筒', '6筒', '7筒', '9筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['2筒', '6筒', '7筒', '9筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '9筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 052 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
👉 A1: ['2筒', '6筒', '7筒', '9筒', '9筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南')]
   A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 053 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
👉 A1: ['2筒', '6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 055 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 057 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '7万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 058 | Agent 0 performs: PON ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '7万', '7万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: []
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 059 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 061 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '6索', '西', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 063 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '5筒', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '发', '白'] | Melds: []

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 065 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 067 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '1筒', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 069 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发', '白'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['1万', '5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 071 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['1万', '5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 075 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '5索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '5索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 077 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
👉 A1: ['6筒', '6筒', '7筒', '2索', '5索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 078 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 079 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '6筒', '2索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 080 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
👉 A3: ['3万', '4万', '1筒', '2筒', '1索', '1索', '2索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 081 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
👉 A3: ['3万', '4万', '1筒', '2筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '9索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
👉 A1: ['4万', '6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
👉 A1: ['4万', '6筒', '6筒', '7筒', '2索', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '6筒', '南', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 087 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '6筒', '南', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['3万', '4万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
👉 A3: ['3万', '4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 089 | Agent 3 performs: Discard 3万 ---
   A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
👉 A3: ['3万', '4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 090 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 091 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '6万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 092 | Agent 2 performs: PON ---
   A0: ['3万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6万', '6万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索')]
   A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 093 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
👉 A2: ['5万', '6筒', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索'), ('PON', '6万')]
   A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6筒', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索'), ('PON', '6万')]
👉 A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 095 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3索', '4索', '4索', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
   A2: ['5万', '6筒', '北', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '5索'), ('PON', '6万')]
👉 A3: ['4万', '8万', '1筒', '1索', '2索', '5索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_M', '2索')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3索', '4索', '4索', '东', '西', '西', '白'] | Melds: [('PON', '7万'), ('PON', '3万')]
   A1: ['4万', '6筒', '6筒', '7筒', '6索', '发', '发'] | Melds: [('PON', '南'), ('PON', '9筒')]
