=== Mahjong Replay [Episode 6753] (Retrain) ===
Time: 20251214-173207 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 047 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 049 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '西', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '6筒', '5索', '6索', '中'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 051 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A3: ['3万', '6筒', '5索', '6索', '中'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 053 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 055 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 056 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '4万', '4万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 057 | Agent 2 performs: Discard 北 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '5万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 059 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '5万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '4筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 061 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '8万', '2筒', '4筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '8万', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 063 | Agent 1 performs: Discard 6万 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 065 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '6筒', '5索', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 067 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '6筒', '5索', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 068 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '6索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 069 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '9索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 071 | Agent 1 performs: Discard 5索 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '3索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 073 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '9万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 075 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '9万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 077 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '8筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 079 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '8筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 081 | Agent 2 performs: Discard 7万 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '7万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 083 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '3万', '6筒', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 085 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '8万', '2筒', '7筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '9筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 087 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
👉 A1: ['8万', '1筒', '1筒', '9筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '8万', '1索', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 089 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '8万', '1索', '1索', '3索', '7索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6筒', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '3万', '6筒', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 091 | Agent 3 performs: Discard 6筒 ---
   A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
👉 A3: ['3万', '3万', '6筒', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '7筒', '3索', '3索', '西', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5索')]
   A1: ['8万', '1筒', '1筒', '3索', '6索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '8万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_M', '5筒'), ('PON', '4万')]
   A3: ['3万', '3万', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '东'), ('PON', '南')]

--- Step 093 | Agent 0 performs: Discard 发 ---
