=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251213-155505 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 048 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '2索', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 049 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '3索', '4索', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: []

--- Step 050 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '4万', '8万', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 051 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 052 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['2筒', '7筒', '7筒', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 053 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['2筒', '7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 054 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['2筒', '7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 055 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 056 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '北', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 057 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6索', '8索', '8索', '北', '北', '发', '白'] | Melds: [('CHI_L', '2索')]

--- Step 058 | Agent 3 performs: Discard 6索 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6索', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 059 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 060 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '东', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 061 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['1筒', '7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 062 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['1筒', '7筒', '7筒', '1索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 063 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 064 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '4筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 065 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 066 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 067 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 068 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '5索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 069 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['1筒', '5筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 070 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
👉 A1: ['1筒', '5筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 071 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 072 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '7万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 073 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 074 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 075 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 076 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '5筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 077 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '2索', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 078 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '2索', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 079 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '3索', '4索', '4索', '西', '发'] | Melds: [('PON', '2筒')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 080 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 081 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
👉 A1: ['1筒', '7筒', '7筒', '1索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 082 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
👉 A1: ['1筒', '7筒', '7筒', '1索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 083 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 084 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 085 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '8索', '8索', '9索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 086 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '8索', '8索', '9索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 087 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 088 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 089 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
👉 A1: ['1筒', '5筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 090 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
👉 A1: ['1筒', '5筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 091 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发', '白'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 092 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '1筒', '1索', '5索', '8索', '8索', '发', '发', '白'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6万', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 093 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '8索', '8索', '发', '发', '白'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '6筒', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 094 | Agent 3 performs: Discard 6万 ---
   A0: ['4万', '4万', '8万', '1筒', '4索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '8索', '8索', '发', '发', '白'] | Melds: [('PON', '白')]
👉 A3: ['3万', '4万', '6万', '6万', '6筒', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 095 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '4索', '6索', '西', '发'] | Melds: [('PON', '2筒'), ('CHI_L', '2索')]
   A1: ['1筒', '7筒', '7筒', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '3筒'), ('PON', '9万')]
   A2: ['4万', '8万', '8万', '1筒', '1索', '8索', '8索', '发', '发', '白'] | Melds: [('PON', '白')]
   A3: ['3万', '4万', '6万', '6筒', '8索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '北')]

--- Step 096 | Agent 0 performs: Discard 1筒 ---
