=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251214-170434 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 047 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 049 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 051 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '9万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 053 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '4筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '5筒', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 055 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '7筒', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 057 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '7筒', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 059 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['3万', '3万', '1筒', '1筒', '2筒', '4筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 061 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 063 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '3索', '5索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 064 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万', '3索', '4索'] | Melds: [('CHI_M', '6筒')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 065 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '中', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 067 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '中', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 069 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索', '8索', '8索', '8索', '8索'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 071 | Agent 1 performs: GANG ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '8筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 073 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
👉 A1: ['7万', '7万', '1筒', '1筒', '8筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '西'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 075 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '西'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '5万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 077 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '5万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 078 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 079 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2筒', '5筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 081 | Agent 1 performs: Discard 6索 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '白'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 083 | Agent 2 performs: Discard 白 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '白'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 085 | Agent 3 performs: Discard 发 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西', '发'] | Melds: [('CHI_L', '6筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 087 | Agent 0 performs: Discard 东 ---
👉 A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索', '东'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 089 | Agent 1 performs: Discard 东 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索', '东'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 091 | Agent 2 performs: Discard 3筒 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 092 | Agent 3 performs: CHI_R ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
