=== Mahjong Replay [Episode 3400] ===
Time: 20251212-112723 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '5万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '5万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 049 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 053 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '8筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['1万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 055 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
👉 A3: ['1万', '2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 057 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 059 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '发'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '3筒', '1索', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 060 | Agent 0 performs: PON ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '3索', '3索', '6索', '6索', '8索', '发'] | Melds: []
   A1: ['5万', '7万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 061 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['5万', '7万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '5万', '7万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 063 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '5万', '7万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 064 | Agent 2 performs: CHI_R ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 065 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '白'] | Melds: [('CHI_M', '7万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 067 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['2万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 069 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '8万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '3筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 071 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 073 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 075 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '1筒', '4筒', '4筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['2万', '3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 077 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '中', '发'] | Melds: [('PON', '3索')]
   A1: ['3万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 079 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 081 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '7万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 083 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['3筒', '5筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 085 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索', '发'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
👉 A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 087 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
👉 A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '6筒', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 089 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '6筒', '1索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
   A3: ['3筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['3筒', '4筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
👉 A3: ['3筒', '4筒', '6筒', '1索', '1索', '5索', '8索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '7万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '4筒', '4筒', '5筒', '2索', '2索', '6索', '6索', '8索', '9索'] | Melds: [('PON', '3索')]
   A1: ['4万', '5万', '1筒', '3筒', '1索', '4索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '6筒', '1索', '8索', '南', '发'] | Melds: [('CHI_R', '3万'), ('CHI_R', '7万')]
