=== Mahjong Replay [Episode 1989] (Retrain) ===
Time: 20251213-152014 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '3索', '4索', '9索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 049 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '3索', '4索', '东', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 050 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '东', '东', '西', '白'] | Melds: [('CHI_M', '5筒')]

--- Step 051 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '5索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 052 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '3索', '4索', '5索', '5索', '6索', '白'] | Melds: []
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 053 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['4万', '5万', '6筒', '9筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 055 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['4万', '5万', '6筒', '9筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 057 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 059 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '1筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 061 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 062 | Agent 1 performs: CHI_L ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['4万', '5万', '6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['6筒', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 065 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '9筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 067 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['6万', '9筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '7索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 069 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '7索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['5万', '6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 071 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
👉 A1: ['5万', '6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 072 | Agent 2 performs: CHI_R ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 073 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['3万', '2筒', '2筒', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 075 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['6筒', '3索', '4索', '南', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 077 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['6筒', '3索', '4索', '南', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '2筒', '8筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 079 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '2筒', '8筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '4筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 081 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '4筒', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9筒', '2索', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 083 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '9筒', '2索', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 084 | Agent 1 performs: CHI_L ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['6筒', '3索', '4索', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 085 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['6筒', '西'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '9筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东')]

--- Step 087 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 089 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '9筒', '2索', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['9万', '6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 091 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '9筒', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
👉 A1: ['9万', '6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
   A2: ['6万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
👉 A2: ['6万', '8万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1索', '3索', '白'] | Melds: [('CHI_M', '5筒'), ('PON', '东'), ('PON', '西')]

--- Step 093 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '9筒', '5索', '5索', '6索', '发', '白'] | Melds: [('CHI_R', '5索'), ('PON', '2筒')]
   A1: ['6筒'] | Melds: [('CHI_M', '7索'), ('PON', '9索'), ('CHI_L', '3万'), ('CHI_L', '2索')]
👉 A2: ['6万', '8万', '8万', '2筒', '1索', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
