=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251213-153127 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '2索', '2索', '东', '西'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '9万', '1筒', '3筒', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '东', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '9万', '1筒', '3筒', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 049 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '9万', '1筒', '3筒', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 050 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '9万', '1筒', '3筒', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '9万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 053 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '1索', '2索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 055 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '4筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 057 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '1筒', '4筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '8筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 061 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '8筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '8万', '9万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 063 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '8万', '9万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 065 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '4万', '1筒', '1筒', '7筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 067 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 069 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '5筒', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 070 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]

--- Step 071 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '8万', '2筒', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '1筒', '6筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 073 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '4万', '1筒', '1筒', '6筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 075 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 076 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '5索', '6索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 077 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '东', '西', '西', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索')]
   A3: ['8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 079 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索')]
👉 A3: ['3万', '8万', '8万', '1索', '西'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 080 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '西', '西', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 081 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 082 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 083 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '1筒', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
👉 A1: ['3万', '6万', '4筒', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 085 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
👉 A1: ['3万', '6万', '4筒', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '6筒', '1索', '3索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 087 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
👉 A2: ['3万', '6筒', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
👉 A3: ['3万', '8万', '8万', '1索', '5索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 089 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '4万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
👉 A3: ['3万', '8万', '8万', '1索', '5索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 091 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '8万', '1筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
   A1: ['3万', '6万', '4索', '6索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
👉 A1: ['3万', '6万', '4索', '6索', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
   A2: ['3万', '1索', '3索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '7索'), ('PON', '西')]
   A3: ['3万', '8万', '8万', '1索'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '5筒')]

--- Step 093 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '8万', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '9索'), ('PON', '白')]
👉 A1: ['3万', '6万', '4索', '6索', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万'), ('CHI_M', '2筒')]
