=== Mahjong Replay [Episode 4429] (Retrain) ===
Time: 20251213-152703 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 049 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '6筒', '9筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '5万', '6万', '2筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '5万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 051 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '5万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 053 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1万', '4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '东', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '1筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 057 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '6万', '1筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 059 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7万', '2筒', '7筒', '8索', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]

--- Step 061 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '9筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '5万', '8万', '9筒', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 065 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 067 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '5万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 069 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '5万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 070 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 071 | Agent 0 performs: Discard 6索 ---
👉 A0: ['5万', '8万', '3索', '4索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '9万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 073 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '9万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '7筒', '7索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 075 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '7筒', '7索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 076 | Agent 3 performs: CHI_R ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('PON', '8索')]

--- Step 077 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '2筒', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '3索', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 079 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '8万', '3索', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '3筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 081 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '3筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '2筒', '7筒', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 083 | Agent 2 performs: Discard 2筒 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '2筒', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 085 | Agent 3 performs: Discard 3万 ---
   A0: ['5万', '8万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['3万', '4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '3索', '4索', '6索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 087 | Agent 0 performs: Discard 6索 ---
👉 A0: ['5万', '8万', '3索', '4索', '6索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '5筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 089 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6万', '5筒', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7筒', '5索', '西', '北', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 091 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
👉 A2: ['4万', '6万', '7筒', '5索', '西', '北', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '1筒', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 093 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '8万', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '8万', '1筒', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2索', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 095 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '2索', '3索', '4索', '西', '西', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '5万')]
   A1: ['6万', '6万', '6筒', '白'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '南')]
   A2: ['4万', '6万', '7筒', '5索', '西', '白', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '8万', '1索'] | Melds: [('CHI_L', '2索'), ('PON', '8索'), ('CHI_R', '7索')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
