=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251213-162050 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 048 | Agent 1 performs: CHI_M ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '6万', '6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 049 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '3筒', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 050 | Agent 2 performs: CHI_R ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '7万', '1筒', '2筒', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 051 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '7万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 053 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 055 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6筒', '7筒', '1索', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '6筒', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 057 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '6筒', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '9筒', '3索', '5索', '9索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 059 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '9筒', '3索', '5索', '9索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '2万', '3万', '3万', '6万', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 061 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '8万', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 063 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '7筒', '9筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 065 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '7筒', '9筒', '1索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 066 | Agent 2 performs: CHI_M ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '9筒', '3索', '5索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 067 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 068 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['2万', '2万', '3万', '3万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 069 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['2万', '2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 071 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '7筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '7筒', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 073 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '7筒', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['5筒', '9筒', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['5筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 075 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
👉 A2: ['5筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['2万', '6万', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['2万', '6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 077 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '8万', '1筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['2万', '6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 079 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 080 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '9筒', '9筒', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 081 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '1索', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
👉 A2: ['8筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 083 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
👉 A2: ['8筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 085 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '8万', '8万', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 087 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '2索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '南', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '1索', '南', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 089 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '1索', '南', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
👉 A2: ['3筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 091 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
👉 A2: ['3筒', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
   A3: ['6万', '2筒', '6筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['6万', '2筒', '6筒', '7筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 093 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '7筒', '1索', '8索', '南', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '1索', '西', '北'] | Melds: [('CHI_R', '7万'), ('CHI_M', '5万'), ('PON', '9筒')]
   A2: ['9筒', '1索', '西', '西'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3筒'), ('CHI_M', '4索')]
👉 A3: ['6万', '2筒', '6筒', '7筒', '2索', '4索', '北', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
