=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251213-160435 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '白'] | Melds: []

--- Step 047 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '白'] | Melds: []

--- Step 048 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '6万', '6万', '7万', '4索', '5索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '白'] | Melds: []

--- Step 049 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 050 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 051 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 052 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '5万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 053 | Agent 2 performs: CHI_R ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 054 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
👉 A2: ['8万', '5筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 055 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 056 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '6万', '6万', '7万', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '4万', '1筒', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 057 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 058 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '6万', '6万', '7万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '1筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 059 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 060 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 061 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 062 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 063 | Agent 3 performs: CHI_L ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 064 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 065 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 066 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 067 | Agent 1 performs: CHI_R ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '5索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 068 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '8万', '6筒', '9筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 069 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 070 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 071 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 072 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3索')]

--- Step 073 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '9万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 074 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '6万', '9万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 075 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 076 | Agent 1 performs: Discard 西 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 077 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 078 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['8万', '1筒', '6筒', '9筒', '3索', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 079 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A3: ['1万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 080 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A3: ['1万', '4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 081 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 082 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '6万', '7筒', '8筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 083 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '8筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 084 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '6筒', '8筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 085 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 086 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '8万', '1筒', '6筒', '9筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 087 | Agent 3 performs: PON ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A3: ['4万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索')]

--- Step 088 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A3: ['4万', '2筒', '2筒', '2筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索'), ('PON', '9筒')]

--- Step 089 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7筒', '2索', '3索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['2筒', '2筒', '2筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索'), ('PON', '9筒')]

--- Step 090 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '6万', '6万', '7筒', '2索', '3索', '4索', '5索', '8索', '东', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '4万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['2筒', '2筒', '2筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索'), ('PON', '9筒')]

--- Step 091 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '9万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A3: ['2筒', '2筒', '2筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '3索'), ('PON', '9筒')]

--- Step 092 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '6万', '7筒', '2索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '4万', '8万', '9万', '6筒', '1索', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '8万', '1筒', '6筒', '3索', '6索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
