=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251212-161113 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 047 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 049 | Agent 1 performs: Discard 北 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '北', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 051 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 053 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
👉 A3: ['2万', '8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 055 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['8万', '1筒', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 057 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
👉 A1: ['1万', '2万', '3万', '7万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 058 | Agent 2 performs: CHI_M ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 059 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索', '西'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
👉 A3: ['8万', '7筒', '4索', '4索', '6索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒')]

--- Step 061 | Agent 3 performs: Discard 7筒 ---
   A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
👉 A3: ['8万', '7筒', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 062 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '1筒', '1筒', '5筒', '6筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 063 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
👉 A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 065 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
👉 A1: ['1万', '2万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 067 | Agent 2 performs: Discard 3万 ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
👉 A3: ['8万', '9筒', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 069 | Agent 3 performs: Discard 4索 ---
   A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
👉 A3: ['8万', '9筒', '4索', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 070 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '1筒', '1筒', '2索', '3索', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 071 | Agent 0 performs: Discard 5索 ---
👉 A0: ['8万', '1筒', '1筒', '5索', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 073 | Agent 1 performs: Discard 5索 ---
   A0: ['8万', '1筒', '1筒', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '5索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 074 | Agent 2 performs: CHI_R ---
   A0: ['8万', '1筒', '1筒', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
👉 A2: ['1筒', '6筒', '9筒', '1索', '3索', '4索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 075 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '1筒', '1筒', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
👉 A2: ['1筒', '6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 076 | Agent 0 performs: PON ---
👉 A0: ['8万', '1筒', '1筒', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 077 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '南'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
👉 A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 079 | Agent 1 performs: Discard 中 ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
👉 A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
👉 A2: ['6筒', '9筒', '1索', '6索', '发'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 081 | Agent 2 performs: Discard 发 ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
👉 A2: ['6筒', '9筒', '1索', '6索', '发'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
👉 A3: ['2万', '8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 083 | Agent 3 performs: Discard 2万 ---
   A0: ['8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
👉 A3: ['2万', '8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

--- Step 085 | Agent 0 performs: HU ---
👉 A0: ['5万', '8万'] | Melds: [('CHI_R', '4万'), ('CHI_R', '7筒'), ('CHI_R', '4索'), ('PON', '1筒')]
   A1: ['1万', '3万', '3筒', '7筒', '1索', '1索', '2索', '8索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['6筒', '9筒', '1索', '6索'] | Melds: [('PON', '东'), ('CHI_M', '7万'), ('CHI_R', '5索')]
   A3: ['8万', '9筒', '4索', '6索'] | Melds: [('CHI_L', '5筒'), ('PON', '4筒'), ('PON', '西')]

=== End of Replay ===
