=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251213-160335 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '6万', '7筒', '7筒', '4索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 051 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '8筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 053 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '8筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['1万', '2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 055 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['1万', '2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 057 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 059 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '5筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 061 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '5筒', '3索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 062 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '1索', '2索', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒')]

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '5筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 065 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '4万', '8万', '8万', '6筒', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 067 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '4万', '8万', '8万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '8索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '8万', '2筒', '5筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 069 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '8万', '8万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '8万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 070 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '8万', '8万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万')]
   A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 071 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '9筒', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 073 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '2筒', '5筒', '6筒', '5索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 075 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '2筒', '5筒', '6筒', '5索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['2万', '1筒', '1筒', '2索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 077 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['2万', '1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 078 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 079 | Agent 0 performs: Discard 8索 ---
👉 A0: ['9筒', '8索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索', '西'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '2筒', '5筒', '6筒', '7筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 083 | Agent 2 performs: Discard 7筒 ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
👉 A2: ['4万', '2筒', '5筒', '6筒', '7筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 084 | Agent 1 performs: PON ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '7筒', '7筒', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 085 | Agent 1 performs: Discard 6万 ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
👉 A2: ['4万', '9万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 087 | Agent 2 performs: Discard 9万 ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
👉 A2: ['4万', '9万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 089 | Agent 3 performs: Discard 东 ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
👉 A3: ['1筒', '1筒', '2索', '3索', '6索', '东', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9筒', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 091 | Agent 0 performs: Discard 9索 ---
👉 A0: ['9筒', '9索', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
   A1: ['3万', '1索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
   A2: ['4万', '2筒', '5筒', '6筒', '5索', '[花赖x2]'] | Melds: [('CHI_M', '7索'), ('CHI_L', '3索')]
   A3: ['1筒', '1筒', '2索', '3索', '6索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '3索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '北', '发', '[花赖x1]'] | Melds: [('PON', '7万'), ('PON', '8万'), ('CHI_L', '2万')]
👉 A1: ['3万', '1索', '4索', '4索', '6索'] | Melds: [('PON', '白'), ('CHI_R', '9万'), ('PON', '7筒')]
