=== Mahjong Replay [Episode 8160] (Retrain) ===
Time: 20251212-165610 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '2筒', '2筒', '3筒', '6筒', '1索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
👉 A3: ['6万', '2筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
👉 A3: ['6万', '2筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 050 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 3万 ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '8万', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6万', '8万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 8万 ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6万', '8万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
👉 A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '5万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
👉 A3: ['6万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5万', '8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 060 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6万', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['8万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['8万', '4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 8万 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['8万', '4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6筒', '9筒', '2索', '8索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东', '白'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '9索', '东', '东', '白'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 8万 ---
👉 A0: ['5万', '5万', '7万', '8万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['9万', '4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['9万', '4索', '东', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []

--- Step 076 | Agent 3 performs: PON ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '东', '东', '白'] | Melds: []

--- Step 077 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '2筒', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南', '中'] | Melds: [('CHI_R', '7索')]
   A1: ['9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 079 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南', '中'] | Melds: [('CHI_R', '7索')]
   A1: ['9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 081 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['1万', '4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 083 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['1万', '4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '6筒', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 085 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A3: ['6万', '6筒', '1索', '2索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 087 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4索', '南', '中', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 089 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '4索', '南', '中', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
   A2: ['4万', '6筒', '9筒', '2索'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6筒', '9筒', '2索', '中'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 091 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '4索', '南', '[花赖x1]'] | Melds: [('CHI_L', '5筒'), ('CHI_M', '8筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6筒', '9筒', '2索', '中'] | Melds: [('PON', '北'), ('CHI_L', '2索'), ('CHI_M', '5万')]
   A3: ['6万', '6筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9筒', '3索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '7索')]
