=== Mahjong Replay [Episode 9744] (Retrain) ===
Time: 20251213-165714 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '2索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
👉 A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 058 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '1索', '东', '东', '北', '发'] | Melds: []
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '东', '东', '北', '发'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 060 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '东', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8索', '8索', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '东', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8索', '8索', '北'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 062 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '北', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '东', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '7索', '东', '东', '白'] | Melds: [('PON', '北')]
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '东', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '7索', '东', '东', '白'] | Melds: [('PON', '北')]
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '7索', '东', '东', '白'] | Melds: [('PON', '北')]
👉 A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 066 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '7索', '东', '东', '白'] | Melds: [('PON', '北')]
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 067 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '7索', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 069 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '2索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 071 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '2索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '5筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '7万', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 075 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 076 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['6万', '8万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 077 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '东', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 079 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '7万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 081 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '7万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 083 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 085 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
👉 A1: ['8万', '2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['8万', '4索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
👉 A2: ['8万', '4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 087 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
👉 A2: ['8万', '4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 089 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
👉 A3: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 090 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '1筒', '5筒', '6筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 091 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '1筒', '白', '白'] | Melds: [('PON', '北'), ('PON', '东'), ('CHI_L', '4筒')]
   A1: ['2筒', '2筒', '6筒', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '白'] | Melds: [('PON', '北'), ('PON', '东'), ('CHI_L', '4筒')]
👉 A1: ['2筒', '2筒', '6筒', '1索', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 093 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '1筒', '白'] | Melds: [('PON', '北'), ('PON', '东'), ('CHI_L', '4筒')]
👉 A1: ['2筒', '2筒', '6筒', '1索', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
   A2: ['4索', '8索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '白'] | Melds: [('PON', '北'), ('PON', '东'), ('CHI_L', '4筒')]
   A1: ['2筒', '2筒', '1索', '1索', '1索', '5索', '北'] | Melds: [('PON', '9筒'), ('CHI_M', '7万')]
👉 A2: ['4索', '8索', '8索', '8索', '南'] | Melds: [('CHI_L', '2万'), ('CHI_M', '4索'), ('PON', '发')]
   A3: ['4万', '6万', '8万', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '6索', '西', '发'] | Melds: []

--- Step 095 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '1筒', '白'] | Melds: [('PON', '北'), ('PON', '东'), ('CHI_L', '4筒')]
