=== Mahjong Replay [Episode 3867] (Retrain) ===
Time: 20251214-171856 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2筒', '7筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '东'] | Melds: []
👉 A1: ['1筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '7筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
👉 A2: ['2筒', '7筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 049 | Agent 2 performs: Discard 7筒 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
👉 A2: ['2筒', '7筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 051 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 053 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '9筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 055 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
👉 A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西', '发'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
👉 A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北', '白'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 057 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
👉 A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北', '白'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '2索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 059 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '2索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 061 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '东'] | Melds: []
   A1: ['1筒', '6筒', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 063 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('PON', '南')]
   A2: ['2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 065 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '2筒', '3索', '4索', '7索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '2索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 067 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '2索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 069 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '7筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 071 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北', '发'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 073 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北', '发'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 075 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 077 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 078 | Agent 1 performs: CHI_L ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 079 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '西'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A2: ['2万', '7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 081 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A2: ['2万', '7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 083 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 085 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '5索', '8索'] | Melds: []
   A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 086 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 087 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
👉 A1: ['1筒', '6筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
   A2: ['7万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
👉 A2: ['7万', '8万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 089 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
👉 A2: ['7万', '8万', '2筒', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
   A2: ['7万', '8万', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
   A2: ['7万', '8万', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
👉 A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北', '白'] | Melds: [('CHI_R', '9筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '2索', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
   A2: ['7万', '8万', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 093 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '2索', '3索', '8索'] | Melds: []
   A1: ['1筒', '1索', '3索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '5索'), ('CHI_R', '5索')]
   A2: ['7万', '8万', '3索', '4索', '7索', '8索', '北'] | Melds: [('PON', '5万'), ('PON', '9索')]
   A3: ['4万', '1筒', '1索', '4索', '4索', '6索', '7索', '9索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 094 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '5筒', '5筒', '3索', '8索'] | Melds: []
