=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251213-165836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '7筒', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 048 | Agent 2 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '发', '发', '白'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []

--- Step 052 | Agent 0 performs: PON ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西', '白', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '7筒', '5索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '东', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '2筒', '2筒', '3筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '5筒', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '5筒', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发', '发'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发'] | Melds: []

--- Step 072 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '北', '北', '发'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 075 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '5索', '9索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 077 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '5索', '9索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 079 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 081 | Agent 3 performs: Discard 6万 ---
   A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '6万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 083 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '2筒', '2筒', '6筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '4万', '6筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 085 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['4万', '4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 087 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '7筒', '1索', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 088 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '7万', '6筒', '1索', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '北')]

--- Step 089 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
👉 A3: ['3万', '5万', '7万', '6筒', '3索', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 091 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['1万', '4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 093 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
👉 A1: ['1万', '4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '7筒', '6索', '7索', '西'] | Melds: [('PON', '1筒'), ('CHI_L', '5索')]
   A3: ['3万', '5万', '7万', '6筒', '4索', '8索', '发'] | Melds: [('PON', '北'), ('PON', '1索')]

--- Step 095 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '4索', '8索', '西', '西'] | Melds: [('PON', '南'), ('PON', '白')]
   A1: ['4万', '6筒', '7筒', '7筒', '5索', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
